PWSID,PWS Name,Approximate Address,Postal,Primacy Agency,EPA Region,PWS Type,Population Served Count,Cities Served,Counties Served,# of Facilities,# of Violations,# of Site Visits,Longitude,Latitude,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax
KY0880594,MORGAN COUNTY WATER DISTRICT,"1009 Highway 172, West Liberty, Kentucky, 41472",41472,Kentucky,Region 4,Community water system,7502,,Morgan,6,5,16,-83.23199,37.929034,-83.233091,37.92991,-83.23299,-83.23099,37.928034,37.930034
KY0540406,SOUTH HOPKINS WATER DISTRICT,"42408, Dawson Spgs, Kentucky",42408,Kentucky,Region 4,Community water system,7385,,Hopkins,4,11,38,-87.691251,37.16842,-87.691251,37.16842,-87.838251,-87.544251,37.02142,37.31542
KY1200283,MIDWAY MUNICIPAL WATER WORKS,"40347, Midway, Kentucky",40347,Kentucky,Region 4,Community water system,2168,,Woodford,3,15,24,-84.682641,38.149181,-84.682641,38.149181,-84.803641,-84.561641,38.028181,38.270181
KY1020889,BRODHEAD WATER WORKS,"40409, Brodhead, Kentucky",40409,Kentucky,Region 4,Community water system,1443,,Rockcastle,3,9,26,-84.417206,37.402884,-84.417206,37.402884,-84.547206,-84.287206,37.272884,37.532884
KY0290271,CUMBERLAND CO WATER DISTRICT,"133 Lower River St, Burkesville, Kentucky, 42717",42717,Kentucky,Region 4,Community water system,7099,,Cumberland,6,84,69,-85.371163,36.788454,-85.371163,36.788454,-85.381163,-85.361163,36.778454,36.798454
KY0870290,MONTGOMERY CO WATER DISTRICT #1,"4412 Camargo Rd, Camargo, Kentucky, 40353",40353,Kentucky,Region 4,Community water system,1960,,Montgomery,3,35,35,-83.886794,37.993712,-83.886794,37.993712,-83.896794,-83.876794,37.983712,38.003712
KY0310114,EDMONSON CO WATER DISTRICT,"42210, Brownsville, Kentucky",42210,Kentucky,Region 4,Community water system,27101,,Edmonson,6,132,106,-86.258052,37.19181,-86.258052,37.19181,-86.432052,-86.084052,37.01781,37.36581
KY0090343,PARIS WATER WORKS,"525 High St, Paris, Kentucky, 40361",40361,Kentucky,Region 4,Community water system,13632,,Bourbon,4,171,265,-84.251605,38.211661,-84.252501,38.21213,-84.252605,-84.250605,38.210661,38.212661
KY0420405,SOUTH GRAVES CO WATER DISTRICT,"42066, Mayfield, Kentucky",42066,Kentucky,Region 4,Community water system,2168,,Graves,11,73,34,-88.633194,36.738162,-88.633194,36.738162,-88.829194,-88.437194,36.542162,36.934162
KY0790056,CALVERT CITY MUNICIPAL WATER DEPARTMENT,"42029, Calvert City, Kentucky",42029,Kentucky,Region 4,Community water system,4381,,Marshall,11,13,40,-88.35174,37.024777,-88.35174,37.024777,-88.48574,-88.21774,36.890777,37.158777
KY0950036,BOONEVILLE WATER AND SEWER,"41314, Sebastians Br, Kentucky",41314,Kentucky,Region 4,Community water system,5495,,Owsley,4,82,52,-83.663289,37.472527,-83.663289,37.472527,-83.873289,-83.453289,37.262527,37.682527
KY0820369,MEADE COUNTY WATER DISTRICT,"1003 Armory Pl, Brandenburg, Kentucky, 40108",40108,Kentucky,Region 4,Community water system,12539,,Meade,7,7,27,-86.168709,37.983824,-86.169051,37.983,-86.169709,-86.167709,37.982824,37.984824
KY0420027,FANCY FARM WATER DISTRICT,"42066, Mayfield, Kentucky",42066,Kentucky,Region 4,Community water system,1408,,Graves,7,64,38,-88.633194,36.738162,-88.633194,36.738162,-88.829194,-88.437194,36.542162,36.934162
KY0980120,ELKHORN CITY WATER DEPT,"41522, Elkhorn City, Kentucky",41522,Kentucky,Region 4,Community water system,1366,,Pike,5,20,78,-82.352352,37.304288,-82.352352,37.304288,-82.519352,-82.185352,37.137288,37.471288
KY0300450,WEST DAVIESS CO WATER DISTRICT,"3400 Bittel Rd, Owensboro, Kentucky, 42301",42301,Kentucky,Region 4,Community water system,13528,,Daviess,3,2,42,-87.160136,37.749134,-87.160136,37.749134,-87.170136,-87.150136,37.739134,37.759134
KY0792758,SHAWNEE BAY RESORT,"1297 Shawnee Bay Rd, Benton, Kentucky, 42025",42025,Kentucky,Region 4,Transient non-community system,80,,Marshall,4,3,13,-88.193068,36.861718,-88.193061,36.86179,-88.194068,-88.192068,36.860718,36.862718
